TeamID,KPomRk,AFGM,AAst,ADR,AOR,APF,ASM,AFTA,ATRATIO,AAdjO,AAdjD
1265,-1,23.790824808184144,12.704987212276215,24.460677749360613,9.600095907928388,18.00140664961637,11.16633631713555,20.18868286445013,1.0320910716103844,106.65724990975411,108.72428263868325
1266,-1,24.642002685106135,13.135034579431132,22.98604081535116,12.103471928040893,18.506489006489005,11.05798523083006,20.414844036826796,1.116084661507308,110.89439967513594,111.26488891184431
1267,-1,25.11788888888889,14.102592592592593,21.392407407407408,10.117111111111111,17.348333333333333,12.833777777777778,21.98974074074074,1.1063500222543148,109.01007952148044,114.57632327522609
1268,-1,25.52929643334361,13.643969061568505,25.163728286565934,11.409669544660293,18.12768270120259,10.10674786720115,21.61640199403844,1.1870753840182098,110.2912632069588,108.01883993696488
1269,-1,25.239621427108627,14.391789298148094,24.742386120944385,11.78346888622334,19.48890465463269,10.869569351394048,20.529914279863082,1.0926206312559272,106.26980596986371,107.10008318197742
1270,-1,24.422183507549363,11.922110917537747,23.976626016260163,12.07571138211382,19.271631823461092,10.889372822299652,20.805966898954704,0.9443592229728516,104.98039674745519,108.1836712277983
1271,-1,22.513515301172944,11.481722374107065,22.815757562395273,11.885516800423318,18.977378957580036,12.224700149925038,21.188828379927685,0.8467467434134824,101.30027916127884,108.44059182134063
1272,-1,25.379260005033977,13.418384249937075,23.161897233408844,12.887909535195906,19.22324439969796,12.649639493665575,22.163736733366893,1.1854798859193982,109.24894835678933,106.94197083962678
1273,-1,24.773311423566433,13.507793727812485,21.26078177562125,8.35009766381943,18.101872664982096,12.587374238454741,19.772447176275442,1.5029286701105127,116.94873293836659,122.57990053877529
1274,-1,24.043951612903225,11.416532258064516,23.291898826979473,10.754215542521994,16.63566715542522,11.859640762463343,19.108211143695016,1.0432386554665019,111.67757212579133,110.26514748021067
1275,-1,22.51560283687943,11.850308356460069,22.839831945729266,9.279309281529448,18.072301880974408,10.105481036077705,18.28376503237743,0.9891710454221375,105.39364708957274,106.79976738837098
1276,-1,24.436321801645317,13.212173409567924,22.233300262156924,9.351301034152774,15.465699359886774,11.096292711072511,15.402857791931034,1.4397230926540023,111.71135212174578,108.83013955935084
1277,-1,24.635870098039213,14.926184640522875,24.87516748366013,11.201952614379085,19.88200571895425,11.304493464052287,18.678860294117648,1.2292650358137072,110.2158774888869,108.13866004150722
1278,-1,24.885881542699728,13.66254143904375,22.84412966335154,11.407114675257974,17.877782836064807,13.12404164915721,19.976055236494375,1.3616600404282946,111.54251833519649,110.17318782416615
1279,-1,26.824954999763158,14.341227322249065,24.586201506323718,13.175230922268012,18.978541992326278,11.439495997347354,17.506696745772345,1.478026441818657,108.18228937670091,110.68623317857057
1280,-1,25.14694520469837,12.611044588892689,26.146517561865664,11.527568707948454,17.430764625384878,13.213864180636332,22.21532529364808,1.0480693909678784,111.01079605575791,105.14068360214088
1281,-1,26.4295475766064,14.358513708513708,23.313400814871404,11.056527459468636,19.423268398268398,11.172440794499618,21.13470206264324,1.5884757237303582,113.03775720964518,112.11658500339945
1282,-1,23.931147540983606,12.040749414519906,21.94871194379391,10.279911527452512,19.576190476190476,11.805906843611762,20.465703877179287,1.0456434036247122,108.37745204736373,111.37314791570824
1283,-1,23.538754480286737,12.437275985663081,23.34094982078853,10.778897849462364,18.717517921146957,11.1709229390681,20.088933691756274,1.1099416718696589,108.09044401638954,106.54219550630475
1284,-1,22.433200798021804,14.742736315612003,24.880918427559852,7.852776919186242,16.68464440260762,16.80348010565359,16.505107058559066,1.2565031244872298,98.55077204682603,100.21206775337743
1285,-1,24.67351406365655,13.92347026893659,22.6251745620528,9.489132741179374,17.45837157660992,12.225535405872193,19.59291080680977,1.4221899627838517,111.3912275442103,115.08151389338336
1286,-1,24.2589871637701,12.814109035840485,23.318228528160382,10.396147328189226,19.062765919088484,10.38969315641451,20.463708805076802,1.0829659164675296,108.36008266058357,110.81769581500429
1287,-1,21.74855561105561,12.057717282717283,23.048726273726274,13.246511821511822,16.656643356643357,12.316650016650016,19.329462204462203,0.8287777505130778,100.80603077197458,104.82357227229654
1288,-1,24.243631155533887,11.878885299853732,23.098473305704534,13.275452523159434,19.906973732325696,11.813718917601172,22.37378870063384,0.9361312422654489,103.97913643679286,105.01072129970635
1289,-1,22.05,11.15,23.725,9.95,16.8,12.025,22.15,0.8398177421714348,100.83350686863983,110.46828356262219
1290,-1,23.707423795476892,11.969100294985251,23.43262045231072,12.793682399213372,19.36715830875123,13.587586037364797,20.375024582104228,0.9166092473282006,101.84295248371713,106.40330464553071
1291,-1,23.31236963339786,12.260489353081528,20.888907021413885,9.609280976605291,17.21790730653221,12.427002205915455,18.268872206965888,1.1799092759378416,104.79863393831982,111.85786766674613
1292,-1,25.105901304416157,13.451276913405627,22.254058620147728,10.71513044161559,18.97012415527267,11.75412148357693,18.589501807323586,1.2889260122405075,109.92717898746055,113.99192499346285
1293,-1,23.995404286077086,12.826346969075388,23.69935435347438,11.761757897204479,17.251543300318424,12.054608900349685,19.676969173064528,1.083073709360233,107.44365341754659,105.46377277232733
1294,-1,24.75008550906396,12.453106829323907,23.50894994869456,10.512130885873901,19.66897731159503,11.64514878577129,21.27619427659332,0.9776782933779371,110.91222798860544,110.92015101127811
1295,-1,24.679707792207793,10.798376623376623,24.670995670995673,8.121590909090909,17.896915584415584,10.876406926406926,19.14534632034632,1.084712913722126,112.52820082853734,115.83462758615124
1296,-1,23.58697286523533,11.995637806839639,23.756932302958248,11.672529547520806,19.764590181131545,10.701561297992866,21.499195747954403,0.9065913759138758,106.10606723500445,107.65013555364237
1297,-1,25.067307692307693,13.793740573152338,24.143947963800905,9.632164404223229,19.02978883861237,11.901866515837105,18.448340874811464,1.242394235916551,110.33620910955946,109.77940726058769
1298,-1,22.83574540927482,12.976034858387798,23.36243386243386,10.916122004357298,19.47331154684096,11.277466542172423,19.982337379396203,0.977267566504687,102.66514416220315,105.03271511169797
1299,-1,22.611012417456216,10.144227318403676,22.492571059431526,8.289414656904967,18.75981553258685,13.957669394200401,18.405218202698823,0.7904107855765206,99.73894402116488,111.66432993631375
1300,-1,23.060923653715065,12.797051806407634,22.988087934560326,10.540695296523516,19.125306748466258,14.511349693251534,19.923023176550785,1.002937753307932,103.3387652218623,105.04927152572537
1301,-1,24.981102631473075,13.071929535445815,24.11590257081581,10.689224747545083,18.078587134470347,9.810841789760682,19.93030449327973,1.1587693819248206,110.69497736290529,109.11352905623764
1302,-1,,,,,,,,,,
1303,-1,27.698105263157892,13.515157894736841,23.946105263157897,9.60778947368421,18.14821052631579,11.825894736842105,21.274105263157892,1.188603007040395,111.50665851046074,114.8738530516583
1304,-1,23.36796495917715,12.484360926286428,23.917170293750182,10.322202690530842,17.978266554319084,13.139734724118895,19.38688729406979,1.0993724437485457,106.17115461026461,104.33472756536116
1305,-1,25.167313664596275,12.500841097308488,24.841407867494823,11.753985507246377,18.023706004140788,9.337474120082815,21.235455486542442,1.4133219250049698,109.9665599706884,109.55069988309155
1306,-1,21.678867302052787,11.30141129032258,24.433889296187683,10.257844574780059,18.08863636363636,10.524358504398826,18.96957478005865,0.9764028679920081,102.72579167862901,104.73866111299002
1307,-1,23.333306033306034,13.433360633360632,23.2756825006825,10.618427518427518,17.33589271089271,9.400832650832651,20.845618345618345,1.2799344579170555,106.60332566390991,105.51309677702292
1308,-1,25.183897342003917,12.846723277984722,24.312646000378813,12.14993055117116,18.06946461266494,11.829384746511774,23.041448323757812,0.9950244099964584,109.56697238692863,107.05092135935382
1309,-1,24.156942213134705,12.308334550411372,22.786098534638043,11.674626357042014,19.1712063677523,10.958655859013678,22.593045616084904,0.9483890808615216,105.26251752518357,108.62849763890335
1310,-1,24.123391608391607,11.48277972027972,24.795402097902098,14.151206293706293,17.849615384615383,14.280104895104895,25.008181818181818,0.9169490976687751,105.48303585120274,111.09982606032844
1311,-1,23.759102255121363,13.320967464279565,22.5139223618523,9.65839645377862,20.013728696849718,12.596574281287658,20.45683422275779,1.0000510367039062,104.79656694207853,109.58355944709535
1312,-1,23.219728048699796,12.38595910805267,24.408456295904188,10.085919407132932,19.801842784357838,12.004102428372924,20.260140276583073,0.9922099850424898,102.2055536597529,106.28235093576383
1313,-1,24.49036072444245,11.494742553509955,22.02027765304595,12.88133138751684,20.412516838796588,14.858715012722646,18.57336102379883,1.0089242558891787,106.60120182138716,121.67907221994646
1314,-1,28.25903774587985,15.71644072301967,25.603639464823672,14.069603934077618,17.54549884813043,12.800810738968634,20.668864079390396,1.4145890233916574,113.29725333757274,109.15811424929858
1315,-1,24.628863636363636,12.61809090909091,24.204295454545456,9.021795454545455,19.492022727272726,11.717204545454546,21.631431818181817,1.0714948918382958,106.78637472949426,109.50034420959472
1316,-1,24.577445884276546,13.163799204431754,23.940649632720795,10.410986651048148,18.164128657539596,13.279486053151768,19.638699758401053,1.0126067900075912,106.18256411469326,109.80408232412728
1317,-1,24.85702920881624,11.482045956990689,25.025658203255844,11.77436021973605,19.540036511020297,10.713974676760234,22.74379480136665,0.8797823705783356,106.84109500303558,107.98487208431123
1318,-1,23.845079268820932,13.260395910941696,22.578777902913743,10.064649571168673,17.07793323514973,10.200864882035289,19.59233590343354,1.1090462124418572,108.2537339016377,108.11885450438785
1319,-1,24.82073114950213,14.198787868125681,24.11977059216776,10.08887794236656,18.980234685619788,11.795125083564969,20.572983005524083,1.081427448381982,107.63620879874239,109.98945358700018
1320,-1,21.574547042609595,11.079794237960638,23.224111861163294,8.038583674221808,16.777459444512722,8.250379659053003,18.238392966870908,1.1006433524145571,109.01759450357878,108.59387001449528
1321,-1,24.638356501236746,12.991617606642269,24.1435132281255,9.304641054199875,19.71177657558619,8.411265242358931,15.94552167561078,1.1954432114350193,107.3981618246624,107.83855374571607
1322,-1,23.621010837770946,14.045029250731268,21.512154991374786,12.764062851571289,21.14528800720018,12.045385509637741,18.319489237230933,1.0216478465365793,99.48831857524974,110.40410550385283
1323,-1,24.58499813654308,13.88323544433095,24.287171824531377,10.21869288849626,15.227012533473207,10.449855409546421,17.019751263009688,1.3843075266062217,111.05672662651642,110.68829873286248
1324,-1,26.66729691876751,13.374597338935573,23.30747549019608,12.587920168067226,17.365003501400558,12.936904761904762,21.373721988795516,1.1134182504736572,113.15373831147575,115.09118775976958
1325,-1,23.398290043290046,13.307229437229438,22.13698051948052,9.351060606060607,18.34449134199134,10.086385281385283,21.05417748917749,1.0951299646589532,109.34708512503471,108.1972582919194
1326,-1,24.577551679586563,12.874988254639417,23.580408738548275,10.135291872210477,16.771159267089498,11.324324641766502,19.807599248296924,1.196338671994736,110.65214599690715,106.56606406470343
1327,-1,,,,,,,,,,
1328,-1,25.103760460514884,12.812802815440925,23.58488323645855,11.998638965336204,17.402792857049437,13.209464629026563,18.742196535301844,1.09793270039668,109.30344084118917,109.1842835087391
1329,-1,25.21296844830613,13.5630741325844,22.60463840617869,10.413951421800949,19.34411386109648,10.560069992978761,20.29351157041718,1.127183119120343,112.72314287059518,108.46869594205343
1330,-1,22.03706831548786,11.800343085507464,22.57586336902428,12.067267380485598,16.40101794601116,7.997409892927161,16.821384406575177,1.1268031996975574,102.99864565554375,104.06790135207271
1331,-1,25.330618493570114,13.36338028169014,23.82424984690753,11.279148805878751,18.443417023882425,11.19761175750153,21.322030006123697,1.106567467435168,111.0013356538246,109.74469803908357
1332,-1,25.23176165727038,12.686057522903454,24.0542782475922,10.332962620389946,18.644926738313366,11.058249647639183,19.231860758750294,1.1735389105987242,112.10729495999539,108.42970576142989
1333,-1,24.238246206246387,13.167563786759116,23.16637776358605,10.837127086944623,17.837628865979383,11.653901712130889,21.320173037739867,1.06175892047337,106.51417925226067,107.39306050652522
1334,-1,24.042205896372565,14.169088731588731,22.163348864737756,10.35478732700955,17.46229960118849,12.111220347331459,19.02236661264439,1.195779980216383,109.59496667461075,113.47108637164288
1335,-1,24.00165400843882,14.230902953586497,23.62713924050633,9.727721518987341,19.09165400843882,12.412886075949366,18.93701265822785,1.1074429877854646,105.61927966048367,105.65558202515506
1336,-1,23.44394182317911,12.459058634906093,23.43472285845167,11.168002748511224,17.648677278973892,11.852153000458085,18.847572148419605,1.0944742103910747,106.67009388456152,107.30149724508573
1337,-1,25.005054496361424,13.219689485989,23.538608449405643,11.092339227501729,18.546206658105305,10.967475056801344,20.76786361091903,1.1270448742635002,107.66504789461396,110.70120905202259
1338,-1,24.48912344703659,14.341258868544164,23.938739272547014,11.851819794280757,17.418976748148836,12.164290748830435,19.589070777953342,1.3440112991843045,110.69611500389846,106.25758578352986
1339,-1,23.975958142361968,13.204803443234276,23.365589013191396,10.040297011811475,18.970208466807946,12.264164736418444,20.132464310942453,1.0849407063637346,107.59307726285158,109.21036415030042
1340,-1,25.774405964741135,13.856125008710194,22.761514877012054,11.158211971291198,19.23122082084872,10.721221517664274,21.93544003902167,1.1366687977347274,110.6471413547069,111.08927426103087
1341,-1,23.611861320138818,11.26862350960382,23.333324743153625,12.011854447995052,20.636918874342854,12.615383293818507,22.03970381060372,0.8519927960228234,99.77804271409094,104.59537643010661
1342,-1,23.070844975023284,11.911036322072643,22.663957327914655,8.583439166878334,16.242210651087966,11.889340445347557,17.56223012446025,1.002801074135261,105.86846363666416,111.50802083706964
1343,-1,22.023952839562792,12.522978292440573,21.87972941985783,7.933807230757472,18.072727967591533,10.596757242222733,16.188058931437745,1.128302227478599,106.75118622825038,105.43961112384517
1344,-1,25.09119214740599,14.532919100865545,22.46305280835977,10.799538040487844,17.446902766015473,8.049813158788714,17.873732661566216,1.6360248462246103,109.03954544020277,111.9092340088892
1345,-1,25.22930324622418,13.619224995096339,24.776905701324242,11.180333816784103,18.51435287694072,11.813537548848018,18.703530573703297,1.2653821491763262,109.86228221964467,107.27067376460161
1346,-1,25.466077936641437,13.890407438557144,25.569479487898327,13.760022427810485,19.92559106625549,9.3370713017475,21.882113821138212,1.070329039302287,108.67214733623278,108.37796924807313
1347,-1,24.41220452209661,12.646719767043507,25.218036998972252,12.174897225077082,19.245880438506337,16.614208633093526,17.408204864679686,0.9247491134218373,99.72656198706794,110.06148029584955
1348,-1,26.27650450766889,13.016976934785154,23.021133356749797,12.04584504156422,18.490069956679545,10.962665378761269,19.474117492096944,1.3240219633548653,109.7231956869543,112.05535764184768
1349,-1,23.93840912962017,13.55,24.226315789473684,9.974748765116676,18.554130471810595,11.188834951456311,21.14159427695452,1.0689505429855535,106.30775077262835,107.81810343145301
1350,-1,24.383427279830336,13.593829063883618,19.85273886594486,9.573606150239982,17.259479527104958,11.535412480931651,15.439471946273764,1.8555180783503036,111.73442271027508,115.70826110099063
1351,-1,25.055041152263374,13.402006172839506,24.525012860082306,11.0659079218107,18.37937242798354,10.536265432098766,20.830632716049383,1.0628717308980211,107.5260661695257,108.64918743774325
1352,-1,24.949530768679708,12.337040618955513,21.198631707142347,10.845479618883875,20.46886954652912,10.522494448026363,21.682348305752562,1.4458694890576653,107.05590142420243,113.54463217263897
1353,-1,23.66103042348265,11.966373643173828,23.985009937318452,12.122328390154411,18.204402996483715,12.162008867145696,19.52019568873261,1.0051378769107764,103.98450130131761,105.80984225857327
1354,-1,23.967016680064308,11.660788451232584,23.503885316184352,12.068127009646302,19.261187031082528,11.794555533226152,21.109542470525184,0.840519718702297,103.62519110087129,107.6712644672925
1355,-1,25.02526595744681,12.648982024944974,24.540306309611154,10.461665443873809,17.97225788701394,12.701027146001469,20.870689655172413,1.1598283148531927,112.25677188762918,111.02030688342067
1356,-1,22.51806156806157,12.213949013949014,20.67813852813853,10.348340548340548,19.684199134199133,9.613371813371813,18.828787878787878,1.030214100594539,104.76739262432778,102.50865275303565
1357,-1,26.13118811881188,13.98787370593737,24.114675718386174,11.522156287289967,18.955639049246948,10.395588093011256,19.615361047505402,1.0260254774865492,107.64671731862782,108.6997752062737
1358,-1,24.019675168955743,15.354243877625173,24.12920572632803,11.874754741661217,20.927022018748637,11.358077174623936,21.933089891722986,1.2070308610443516,105.88796911360959,105.76722206899069
1359,-1,23.217794284949473,14.086737937495817,22.007511878471526,7.674019607843137,16.86715351669678,10.907699257177274,17.7461771397979,1.1969033286776858,110.21206244721628,111.52499164479191
1360,-1,24.63705671529175,12.124245472837021,22.275732520120727,10.904395120724345,19.56542379275654,7.829524019114688,19.337446554325957,0.9556485665972548,104.96783200991644,108.61950844121498
1361,-1,24.088651945956844,11.51264115749143,24.68662406735229,11.97195755192579,15.928312159709618,10.727118622706191,19.29624798346441,1.0867840704207732,108.74485965585617,105.47488665265261
1362,-1,24.958780256288563,12.940602752729,23.744478721721244,10.643711438063598,19.19703369719981,11.192619838633128,19.98641828824553,1.100008346995331,108.21775202810429,108.87645487834327
1363,-1,23.737170731707316,12.808476964769648,24.096271002710026,11.005929539295392,18.114135501355015,10.520672086720866,20.147544715447154,1.0724987473780812,103.92070860562151,108.09867072393095
1364,-1,23.46284309298008,13.492975061468211,23.47069597069597,10.310176125244618,18.420618194590798,11.154097044508003,19.093005168347634,1.1768230380959657,107.63166188823999,106.86083798799835
1365,-1,23.411973111901936,12.948185053380783,23.165353894820086,10.225140371688415,19.19884539343614,11.595270858046659,19.42198497429814,1.1106899337592857,107.27098373694388,108.39250666961914
1366,-1,22.627463230775533,11.478931951329429,22.853066491867754,11.653703551968537,19.98049899627187,14.07631406448441,19.628569380146665,0.7881169655944289,96.77851936951515,104.10921764856403
1367,-1,24.73491379310345,13.940517241379311,23.916666666666664,11.845545977011493,17.94367816091954,11.828160919540231,19.124281609195403,1.1771995452368076,107.33326493490031,108.88905189492048
1368,-1,23.76691455234762,12.706620005832605,23.019739720035,10.43775517643628,18.978565179352582,10.714494021580636,20.356554389034706,0.9791422889836154,104.78277869664629,106.06289637804011
1369,-1,25.263310782402627,13.935395405725643,24.058861751328212,10.425419485533006,18.823462523410925,11.269368956159461,21.009402591445934,1.1355773784828362,109.59487286815485,110.94009926072019
1370,-1,24.970061022120518,13.122616323417239,25.027714213068904,11.753432494279178,20.057653190948386,12.264937706585304,20.120264429188914,0.9845248504758184,105.22027338223776,105.59021931817291
1371,-1,25.506875042740056,12.111753025995721,23.666241708429805,12.158691372859334,20.38405844885359,11.216717710500864,22.547239969520238,1.122280425326889,111.45098269831192,113.37555000925538
1372,-1,22.463261918185808,12.945067760863665,21.858721731504104,10.968418112718997,19.41687287268475,10.200228653761824,21.291135751425173,1.2445025240875776,105.43127780715471,103.81612595514396
1373,-1,24.779384113984875,13.222894817476565,24.785042270783713,12.858218777420298,16.692971002381647,10.458886962213958,22.90026149389267,1.0056224662760007,105.47697099986564,105.297032393584
1374,-1,23.848765432098766,13.382098765432099,23.246090534979423,10.95082304526749,17.104732510288066,12.139711934156379,19.254526748971195,1.0852308551859255,108.64791394281096,105.44037415392734
1375,-1,23.855654761904763,12.187599206349207,23.734722222222224,11.386904761904763,18.77609126984127,10.959722222222222,21.24355158730159,0.9573820712617034,106.40992630634915,107.48675508856422
1376,-1,24.266818495315825,12.05526179665498,22.741080665555494,11.551856428530375,17.272063049600554,11.908134088165987,21.113012960514972,1.2135619753684594,107.98682152969351,106.45657147928691
1377,-1,25.821454202924553,13.349757782362968,25.190342693101282,9.293531891988875,17.519534403875483,11.452251726922041,21.04952005023773,1.2158753048187259,109.6932212349351,110.21191150243395
1378,-1,22.229938271604937,11.76473063973064,24.14330808080808,10.632575757575758,16.662457912457914,10.491512345679013,18.786195286195287,1.007704307134288,106.7162425167669,103.64891913179318
1379,-1,23.220517276285598,11.985642461870698,23.43581286273451,11.002758469429072,18.650129909569443,12.279499595087056,21.202768592252667,1.0693214002676381,106.5703606985042,107.48009821245009
1380,-1,23.202190063197527,11.338501748016673,24.525371453543094,11.437516807852628,18.74807550087401,11.92602864058088,21.186987360494825,0.8458293864810447,100.64643179444673,102.58517009965038
1381,-1,24.347762392133255,13.472235601043549,23.2639273530002,9.130915111378687,20.61133855107365,11.549899658840056,21.023289183222957,1.049150458698756,107.902278342599,111.50758745037703
1382,-1,23.19202470461869,11.759720730397422,24.78668098818475,10.051235230934479,17.314393125671323,9.985096670247046,21.54248120300752,1.0786259726226617,103.27836326255496,104.75645020013864
1383,-1,23.8797449085869,12.361718662372414,23.137063564549983,11.822189107340288,20.058477142719802,10.044657020622026,20.21494495986156,0.9469788054605093,104.12604498348716,105.20497789194548
1384,-1,23.730481571159537,13.082647296206618,22.623997847726663,10.067527576002153,17.341915523271453,11.42364810330912,19.460102232983587,1.0599051218405109,106.80102253785975,110.34054047952337
1385,-1,24.570901098901096,12.559150183150184,23.67542857142857,11.774542124542124,18.63501098901099,12.17238827838828,20.17229304029304,1.0731169429320202,104.97819905203121,105.53036953038162
1386,-1,24.781326721477036,13.174833755316275,22.785974104945737,10.03121328392814,17.738070210375092,8.720831614582593,19.299804951424548,1.2977476048834449,111.96870947992116,110.5753759079027
1387,-1,22.358160801542976,11.947469932566634,24.001388210886013,9.089105730161236,17.92725637362585,11.452007566512082,19.33882605397541,1.102019133084851,100.75459146112993,101.21423745568964
1388,-1,23.69748051948052,11.433567932067932,24.125646520146518,11.08513086913087,17.18837062937063,11.050051115551117,20.711560106560107,1.0295751183794448,111.92608346514967,108.18544231486155
1389,-1,23.229124680403068,11.651293427583095,23.148232816964956,11.625086479169799,19.102812453000453,10.256813054594677,19.358324560084224,0.9310977468127418,103.9223476329308,104.57489314145872
1390,-1,24.70010619271183,12.84471272076906,24.903375810418062,12.257332886206125,19.084238765928905,12.416510172143974,20.663156718086295,1.1044434108872023,107.25279192548525,107.79845964735712
1391,-1,24.451168795332702,12.39689766635131,23.16183774834437,10.877700252286346,18.453553689687794,11.215557000946074,20.234498186691894,0.9828548131564879,105.0620328773308,109.52167495225518
1392,-1,23.165389853592103,11.169460178908595,23.69731018045625,11.87071687250441,18.457052651128237,10.94707029436345,19.192249357724332,0.9531820309515515,104.27075038060488,103.83022178696994
1393,-1,24.767972509723776,12.842289373063485,23.607943558133915,11.88688141384842,16.782203836772364,11.019749708836002,19.807910046805986,1.0487174433503013,109.33568378131687,106.19588954139392
1394,-1,24.218902384165542,13.068457040035987,23.302015294646875,11.404921277552857,19.719460188933873,11.858623481781375,21.60600089968511,0.9439239371395483,105.59544161677658,106.9962582391066
1395,-1,23.955122152720406,13.70410421338369,23.23692169243479,11.195473858137614,18.767836067508554,12.431716924347928,21.823785849167944,1.1110186720392252,105.88121340119989,106.3915198482627
1396,-1,24.0300901378579,12.350333598444681,22.091688022858488,9.919778042889124,16.642353746907034,8.456422322375397,18.183641157063747,1.4112988911666253,108.92564416127765,111.51583476173712
1397,-1,25.855532288224595,13.841625255086793,23.148129648129647,11.990084701623163,18.929324948555717,10.929730525884372,20.802165782935013,1.3037471650853227,113.91734806542986,111.48582177137486
1398,-1,24.185855263157897,12.541636376853738,22.912619947659202,11.055866530968306,20.156522608316372,10.98795979936028,20.882133250945042,0.9406067549916226,106.95375920421925,109.49983474361773
1399,-1,24.950691321006165,13.249000499750125,23.749242045643847,11.776278527402965,20.423463268365815,11.10457271364318,22.753889721805763,0.9396891502297888,107.7406338004308,109.77995935703913
1400,-1,25.46122304982599,12.585773968678382,24.951896061454885,13.223219060351415,18.721437059672354,10.864288101604277,21.11161907944996,1.2037794983621215,113.05694655580984,108.952400111722
1401,-1,24.694353372188573,13.560806867638554,25.5137352771099,11.353384742977143,17.70091190613872,11.751083482971666,20.36069863347232,1.161599507028178,107.71316861473773,105.1284181049772
1402,-1,24.452537593984964,13.270206766917294,23.257424812030074,11.534022556390978,20.701127819548873,10.6171992481203,21.83468045112782,1.0010913116731501,105.96411103792398,107.09934012556104
1403,-1,25.47806736353078,13.199463942561502,23.095401119206,9.83958621053743,17.152150248125857,11.632106324569738,18.440530250237565,1.2223041392012837,108.87795938160409,107.65316068028737
1404,-1,25.000046735960517,13.148975547745458,23.11557803035968,11.595070290884617,18.443617737231733,11.880926119793614,20.76276826441337,1.0468879410038778,108.73023156590534,112.01390920382062
1405,-1,24.538449163449165,13.419204106704107,23.16500672750673,10.26887358137358,18.094579969579968,11.323995261495261,19.917317479817477,1.1066948183448282,108.07930136890448,108.63842376115616
1406,-1,23.72341899722852,12.030045351473923,24.247071050642482,12.017384731670447,18.67406777525825,11.298721340388006,21.88092088687327,1.001235251868632,107.10681856236988,109.6295463712768
1407,-1,25.63264015506168,13.062451748550403,23.65578442484272,11.49338852477866,16.542839074229207,10.726613446344388,18.651209776770315,1.1464219130161835,110.10015532192904,110.57724357041761
1408,-1,23.44442826635605,13.211657930498934,24.075422248107163,11.128640069889343,18.494709765094157,12.184915550378566,21.26288584740827,1.028771577659319,105.05882568078049,105.93296445648312
1409,-1,26.088201754385963,13.628157894736843,25.687412280701757,10.081842105263158,16.293771929824562,10.909473684210527,17.104342105263157,1.0973529953390586,110.4985897923581,107.30105603988576
1410,-1,23.03912838734535,13.530908857399718,22.941146881287725,10.283306220300528,19.47077143713344,11.840789417355195,22.307247741769768,1.0512977180089629,103.79806658136725,107.46678328388079
1411,-1,23.421947577969476,11.06285017743285,24.118768933383343,11.622044228383487,17.276148985891922,15.794024984853293,23.102887250800613,0.8322704533273263,104.35902692150518,105.12039748917667
1412,-1,25.304311926605507,14.542068042813455,23.00355886850153,12.518807339449541,18.88729357798165,11.09039373088685,20.363669724770645,1.20872452451972,106.4238601778301,109.87423384426808
1413,-1,22.62261136004217,11.785747232472325,24.424831971534,7.87766319627482,17.53550562291337,15.949558513442277,19.89655267088385,0.8266555910808767,99.85431459315214,112.69465820748884
1414,-1,23.065527991122273,11.187560231288145,23.882716905644948,9.904513331191776,15.44844931810881,9.642043629354905,16.00653053178752,0.8860621900659686,106.2038367051214,108.48929025506156
1415,-1,23.021133594879206,12.145044393970679,23.483718769357836,10.381488746644642,18.56771629155482,9.998410076398926,18.996851125335535,0.9572164914668895,103.14766406244539,106.86795950189304
1416,-1,24.07193396226415,13.069288628250892,25.63744050654428,10.59316568927418,17.33878867074622,10.989073389427162,17.19226478837328,1.0220462295288812,107.15153151412804,103.03770714284465
1417,-1,25.48174804521619,14.175074595155511,24.481673534861258,10.860952735157877,17.83486793027357,12.476599312828291,19.34319171049552,1.3915410521453073,108.8862480788878,107.40769302525818
1418,-1,25.456441817151187,12.751097254838449,23.584120171673817,12.319815369665559,19.658822576726863,11.214227872702242,22.07133371123168,0.9674180501595518,108.0352891084577,107.51014642450453
1419,-1,23.831191006062465,12.328370808073057,23.232368966311107,10.898376947279564,18.25491136520605,11.738700023022025,19.56104673470954,0.9924476642335602,105.1210931146347,108.38478383234533
1420,-1,22.304496591279857,12.33149588721172,24.148021740250375,8.005690501949067,16.427131094053202,13.916885614685832,16.998044493671973,1.0531771803907444,102.78357485465317,101.39289777476455
1421,-1,25.011928037319063,13.8740224325993,24.062375660286754,10.702390752555395,19.21146755162242,12.849699012142416,20.98616827879536,1.0744813725212277,107.23166534532993,114.40493292870433
1422,-1,25.02374887863642,12.381752210688198,23.48092880943227,11.717087978982443,19.20595444059977,11.800341214917339,19.916810841983853,0.9556216316725196,106.73512348112996,108.62029723267702
1423,-1,24.895180811808117,13.26860516605166,23.79881180811808,11.459763837638377,19.177564575645757,11.460870848708488,18.864354243542437,1.2002814724235398,107.55646499370928,108.5018130199086
1424,-1,23.898491704374056,13.353337104072398,23.526263197586726,11.802884615384617,18.995965309200603,9.483484162895927,20.025622171945702,1.2275535512236733,108.09772579625107,106.80919373931789
1425,-1,25.057205149501662,12.911510243632335,24.198941029900332,10.333250276854928,17.801550387596897,10.689548726467331,20.582239756367663,1.1186954379821794,110.37801880296732,107.34024072330423
1426,-1,24.873348017621147,13.423847848187055,25.2663419179939,11.846458827516097,19.9490257539817,11.343773297187393,22.201956963741104,0.9615466529699319,106.49860879569452,106.2013677372464
